<br />;
GACEC = Groupement Administratif et Commercial pour l'Emballage et la Caisserie<br />;
<br />;
<br />;
"&nbsp;";
1721;Achète ses VCI via FIMATEC : ne pas vendre en direct<BR>02/02/2012 : coordonnées confiées à JGL par son distributeur local : FIMATEC M. Boureau<BR>22/02/2012 : visite JGL + M. Boureau / MM Carré + Boulay Bruno (pdg) + Boulay Vincent (fils)
2075;"<STRONG>30/08/2013 JACQUESG&nbsp;:</STRONG> Industriel visité par VALLIER : ne pas répondre en direct : rabattre vers M. Fougerolle"
2149;"16/01/2014 : Premier contact : appel tél à CG&nbsp;"
2093;<P>Soutraitant: Componenta</P>
2112;"<STRONG>29/10/2013&nbsp;CAROLINE L&nbsp;:</STRONG>&nbsp;sous-traitant de PCA Mulhouse pour carters moteur aluminium<BR><BR>"
2122;29/01/2014 : tél JGL / Mme Jeanson
2998;"<strong>19/07/2017 JACQUES G</strong>&nbsp;:&nbsp;vu sur internet suite à visite de JMB à Hauconcourt"
2106;02/12/2013 : ES appelle Mr Verdini suite à notre offre ES 13/700. Mr Verdini a remis sa proposition à Eurostamp qui lui a transmis son offre à Renault<BR>Mr Verdini m'informe que nous devrions avoir un retour courant du 1er trimestre 2014
2143;"<STRONG>09/01/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;Site en cours de fermeture : il n'y a plus d'achats centraux en France<BR><STRONG>03/12/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél M. Llopis : ne décroche pas : envoi mail<BR><STRONG>09/01/2014 JACQUES G :</STRONG> consultés par M. Llopis via Usine Nouvelle : envoyé doc puis essayé de l'appeler plusieurs fois : ne décroche pas<BR>"
2152;29/01/2014 : visite Frank Oebenner + Ik Au + JGL / M. Diebolt pour point sur application du contrat US entre NTIC et Timken US à l'activité Européenne
2166;Centrale Hydroélectrique
2172;26/02/2014 : visite ES + JGL pour réunion VCI en présence de Soflog Mulhouse
2115;"<strong>19/07/2017 JACQUES G</strong>&nbsp;:&nbsp;siège du groupe comprenant 9 sites en France<br />"
<br />;
"&nbsp;";
2184;Selon article des Echos du 18/03/2014 : société regroupant FCMP + Bargy + Meynent + Induspo
3106;"<strong>09/11/2017 JACQUES G</strong>&nbsp;:&nbsp;vu dans article sur la Creuse<br />"
<br />;
"&nbsp;";
2126;"<STRONG>13/12/2013&nbsp;PHILIPPE L&nbsp;:</STRONG>&nbsp;GERCOPACK est une société de conseils et de fournitures de matériel et matériaux de packaging qui est intéressé de nous introduire auprès de sa clientèle, en particulier la métallurgie. A ce jour 3 contacts concrets : SEGAL et 2 autres non encore identifiés dont 1 société de découpe de tôle. Prêt à nous introduire dans toutes les sociétés du groupe Arcelor en Belgique. mais ne mettons pas la charrue avant les bœufs.<BR><BR><STRONG>22/11/2013&nbsp;PHILIPPE L&nbsp;:</STRONG>&nbsp;1er RV le 21/11/2013 - Fournisseur/bureau d'études d'emballage - client final TATA STEEL - Ligne SEGAL à IVOZ RAMET : Ligne de galvaniseur pour l'industrie automobile (fournisseur e.a. de PSA)<BR><BR>"
2128;"<STRONG>17/03/2016&nbsp;CECILE G&nbsp;:</STRONG>&nbsp;Offre à Mr Lanari (demande de PCA Vesoul - Mr Meunier) pour du film PE noir anti UV<BR><BR>"
"<P>&nbsp;</P>";
2129;"<STRONG>11/05/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél M. Michel pour point : Mondeville M. Alquier : ont repris la gamme de leur usine hongroise qui utilise du papier VCI : plus de besoin - St Ouen : voir Mme Barescut - Rodez : voir M. Banyik<BR><STRONG>01/03/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél M. Michel pour Rodez : devait se renseigner pour savoir ce qui s'était passé : ne l'a pas fait<BR><STRONG>19/02/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;pense que ses collègues de Rodez se sont trompés de code article pour la housse : va reformuler sa demande<BR><STRONG>17/02/2016 JACQUES G : </STRONG>demande à Elodie de se rapprocher de M. Michel pour prendre en compte sa logistique Brésil<BR><STRONG>12/02/2016 JACQUES G :</STRONG> tél à M. Michel pour lui demander s'il n'y a pas une erreur de quantité pour les housses Rodez : me confirme 432 000 h<BR><STRONG>09/02/2016 JACQUES G :</STRONG> M. Michel nous consulte&nbsp;pour 432 000 housses Galia A11 / an pour Rodez&nbsp;<BR><STRONG>05/02/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;vu M. Michel et M. Alquier pour présentation Acobal et pré-étude de leur problématique de packaging boîtiers pour Brésil - M. Michel acheteur VCI pour Rodez+StOuen+Mondeville - voir CRV<BR><STRONG>28/01/2016&nbsp;JACQUES G&nbsp;: </STRONG>tél à M. Michel pour lui donner des explications complémentaires sur les&nbsp;grades et finalement pris rdv&nbsp;à Mondeville le 05/02 pour présentation&nbsp;Acobal<BR><STRONG>18/01/2016 CECILE G :</STRONG> envoi offre pour formats CG 16-042<BR><BR>"
2156;Filiale d'Eurocoptère - En lien avec Business Turboméca<BR><BR>
2206;"<P><STRONG>09/01/2015&nbsp;ANTHONY VZ&nbsp;:</STRONG>&nbsp;Call<BR><BR>Philippe explains that they use the normal means to protect against corrosion:<BR>&nbsp; - Conservation coatings<BR>&nbsp; - VCI paper<BR>&nbsp; - VCI bags<BR><BR>At the moment, he is not interested to receive a visit sue to lack of time.</P>"
2192;"<STRONG>01/03/2016&nbsp;ANTHONY VZ&nbsp;:</STRONG>&nbsp;Meeting with Dicky Boesveld<BR><BR><!--StartFragment-->"
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT face=Cambria><FONT size=3>The company belongs to the Gietburg group.<SPAN style=""mso-spacerun: yes"">&nbsp; </SPAN></FONT><FONT size=3>The majority of the production goes to the machining company within the group, Doesburg Components. They also use other machine shops in the Netherlands and Germany. <?xml:namespace prefix = ""o"" ns = ""urn:schemas-microsoft-com:office:office"" /><o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT face=Cambria><FONT size=3>The company has been investing again, something that was not done since a long time. They are working in 2 shifts and a 3<SUP>rd</SUP></FONT><FONT size=3> shift is imminent, if demand keeps rising. The investments were mostly done in the finishing area, where they employ more and more robots to deburr the parts.<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT face=Cambria><FONT size=3>Main clients are: DAF and Scania (Sweden, France, Netherlands and Brazil). They are also trying to get contract from MAN.<SPAN style=""mso-spacerun: yes"">&nbsp; </SPAN></FONT><FONT size=3>In the case of Scania, they receive crates and boxes. Only a small part travels oversea. <o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>The corrosion incidents are negligible since they work with VCI. They used to order only from Branopac, but placed an order with us most recently. They are quite satisfied with the quality. <o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>Durning the factory inspection, I saw that the bags were not well closed. Furthermore, no buffering material was used between the crates and the VCI bag.<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3 face=Cambria>I suggested that an audit and training would be advisable in the medium term.</FONT><o:p></o:p></SPAN></P>";
2240;"<STRONG>11/08/2014&nbsp;PHILIPPE L&nbsp;:</STRONG>&nbsp;Visite le 27/03/2014 - peu d'intérêt pour produits Henkel et VCI - 11/08 : commande d'un produit HENKEL + demande de prix pour papier VCI. Wait to see !<BR><BR>"
1826;"<strong>26/06/2017 JACQUES G</strong>&nbsp;:&nbsp;M. Blanc nous consulte pour un nouveau beasoin de 144 rouleaux de film étirable en 125 mm de laize : attention : même demande de APTN EQUIPEMENT 91 ORMOY<br />"
"<strong>16/05/2017 JACQUES G</strong>&nbsp;:&nbsp;vu M. Blanc : debriefing sur corrosion Nexter - présentation Acobal : voir CRV<br />";
"<strong>04/05/2017 JACQUES G</strong>&nbsp;:&nbsp;visite IVA pour voir les pièces corrodées<br />";
"<strong>27/04/2017 JACQUES G</strong>&nbsp;:&nbsp;M. Blanc me signale que Nexter Munitions Bourges rencontre des soucis de corrosion sur des pièces envoyées chez un ST peinture<br />";
<br />;
"CA 2011&nbsp;: 0 €&nbsp;&nbsp;&nbsp; 2012 : 0 €&nbsp;&nbsp;&nbsp; 2013 : 0 €&nbsp;&nbsp;&nbsp; 2014 : 0 €&nbsp;&nbsp;&nbsp; 2015 : 1 209 €&nbsp;&nbsp;&nbsp; 2016 : 1 762 €";
1856;<strong>ATTENTION : Ex-client qui passe ses commandes via Star-Pack depuis 2012</strong><br />
Téléphoner à Star-Pack si on reçoit quand même une commande en direct pour savoir si c'est normal;
1857;"<strong>20/10/2017 JACQUES G</strong>&nbsp;:&nbsp;vu M. Nicolas Blaise réunion SEILA Ouest chez Tremblaye<br />"
<br />;
"&nbsp;";
1780;"<STRONG>29/01/2014&nbsp;PHILIPPE L&nbsp;:</STRONG>&nbsp;demande de réactualisation de l'offre.<BR><BR><STRONG>04/05/2012&nbsp;PHILIPPE L&nbsp;:</STRONG>&nbsp;utilisateur de housse en provenance de CAT, mais souhaiterait utiliser pour d'autres clients<BR><BR><BR>"
1796;"<strong>09/01/2017 JEAN-MICHEL B</strong>&nbsp;:&nbsp;Contact télphonique avec M GRESLE, pas de besoin en VCI<br />"
<br />;
"<strong>12/06/2012&nbsp;PATRICK D&nbsp;:</strong>&nbsp;vu MM. de Gavelle de Guemaire (M. Belloeil absent) et fait offre JGL 12/274 pour gaine et film étirable<br />";
"&nbsp;";
1812;28/06/2012 : visite JGL suite à pb corrosion sur un flux Chine
1891;Attention : client livré via Vallier agence de Lyon<BR>20/11/2012 : visite de JV + M. Jacquin
1896;Sous-traitant décapeur pour John Deere Fleury
2187;"<STRONG>31/03/2014&nbsp;PHILIPPE L&nbsp;:</STRONG>&nbsp;première visite le 18/03/2014<BR><BR>"
2201;"19/05/2014 : JGL : utilisent STOCLOR à Thaon les Vosges comme logisticien<BR>20/05/2014 : visite JV + JGL / MM Malherbe et Makiaris pour lancement affaire PK2<BR>06/06/2014 : soumission d'une offre JGL 14/496 dans le portail Ariba pour le marché mondial<BR>23/06/2014 : participation au VCI auction : prix global de départ baissé de 5 % : arrivé en rang 3<BR>19/09/2014 : JGL : Flux F&nbsp;&gt; monde : M. Makiaris a envoyé des pièces en Inde dans nos échantillons : elles viennent d'arriver : en attente contrôle<BR>19/09/2014 : JGL : PK2 : consultation des usines concernées faite : résultat dans 10 j : rappeler dans 15 j/point"
2561;"<STRONG>14/01/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;selon Allizé Plasturgie, Johnson Control créé une filiale dédiée aux sièges auto : Adient &nbsp;<BR><BR>"
2208;"06/05/2104 : consultation via Excor pour des cartons et des palettes&nbsp;pour l'envoi de mousses à BMW : hors sujet&nbsp;"
2237;"<STRONG>10/06/2015&nbsp;JACQUES G&nbsp;: </STRONG>visite JMBB + JGL / M. James pour&nbsp;premier contact : nous a&nbsp;procuré la liste des housses Cortec&nbsp;<BR><BR>"
2244;"<STRONG>18/08/2014&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;a demandé le 30/07/2014 qu'on le contacte pour une préco de sac anti-humidité&nbsp; essai d'Elodie le 05/08/2014 : ne répond que par mail. Mail envoyé par Elodie le 05/08/2014 : pas de réponse à ce jour<BR><BR><BR>"
2212;"<strong>26/04/2017 JEAN-MICHEL B</strong>&nbsp;: visite effectué le 26/04/2017 avec Madame PARAT voir cr<br />"
<br />;
JGL : achetaient des sacs à rabats adhésifs VCI fabriqués par Magisac à partir de nos films, pour y conditionner des disques de frein<br />;
Ne commandent plus chez Magisac depuis 2013, mais ne sont pas passés direct Acobal : probablement passés en bleu;
2220;DELCEN : Sous traitant MECA-MAT 
2270;"<STRONG>21/10/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;Maromme ne trouve pas d'intérêt économique à changer de fournisseur<BR><STRONG>28/09/2015 ELODIE S&nbsp;:</STRONG>&nbsp;offre ES 15/287 pour housses bleues<BR><STRONG>10/07/2015 ELODIE S :</STRONG>&nbsp;veulent des housses bleues<BR><STRONG>20/04/2015 ELODIE S&nbsp;:</STRONG>&nbsp;offre de housses pour aiguilles et douilles<BR><STRONG>25/02/2015&nbsp;ELODIE S&nbsp;:</STRONG>&nbsp;lancement essais en chambre climatique<BR><STRONG>08/10/2014 ELODIE S&nbsp;:</STRONG>&nbsp;vu M. Leconte pour point sur souci corrosion<BR><STRONG>25/09/2014&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;Mme Chambard nous contacte pour nous demander de l'aide suite à oxydation flux vers Asie&nbsp;<BR><BR>"
2281;Clients : Smepro
2282;"<STRONG>16/10/2014&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;sous-traitant Areva<BR><BR>"
2306;"<STRONG>01/12/2014&nbsp;ELODIE S&nbsp;:</STRONG>&nbsp;société visitée le 27/11/14 (voir CR) : fabrique des mâtes et candélabres<BR><BR>"
3035;"<strong>14/09/2017 JEAN-MICHEL B</strong>&nbsp;: demande de protection avec huile perigol 100 doc envoyé avec offre visite à programmer<br />"
<br />;
"&nbsp;";
2241;"<STRONG>14/08/2014&nbsp;PHILIPPE L&nbsp;:</STRONG>&nbsp;Groupe TECHNEM comprend les filiales JASPAR - RISTERM - POMMEE - TUBE INDUSTRIE<BR><BR>"
2287;Pour les housses NF(Cu) : Mêmes prix que Deshors, Figeac et Prodem
2305;"<strong>22/09/2017 JACQUES G</strong>&nbsp;:&nbsp;devient NOVARES<br />"
<br />;
"&nbsp;";
2312;"<strong>27/06/2017 JACQUES G</strong>&nbsp;:&nbsp;mail de M. Vaissière pour une graisse silicone PMUC : je décline<br />"
"<strong>16/06/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;rencontré M. Vaissière pour présentations réciproque : voir CRV<br />";
"<strong>01/06/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;M. Vaissière OK / rdv le 16/06 à 15h00<br />";
"<strong>27/05/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;M. Rouilly ne s'en occupe plus : tél à M. Vaissière du SAV lundi pour rdv<br />";
"<strong>18/01/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;tél M. Rouilly / rdv : pas dispo : rappeler<br />";
<strong>10/12/2014 JACQUES G :</strong> M. Rouilly nous contacte pour des questions de compatibilité VCI/graisses et catalogue PMUC<br />;
"CA 2011 : 0 €&nbsp;&nbsp;&nbsp; 2012&nbsp;: 0 €&nbsp;&nbsp;&nbsp; 2013 : 0 €&nbsp;&nbsp;&nbsp; 2014 : 0 €&nbsp;&nbsp;&nbsp; 2015 : 0 €";
2320;"<STRONG>07/01/2015&nbsp;ANTHONY VZ: tel call<BR></STRONG><BR>Diane told me that she received our quote <FONT color=#3366ff>acobal - cast iron - 2014 12 17 - offer AVZ 14-027 (V450F pallet cover )</FONT><FONT color=#330033> in good order. They decided not to use VCI right away, but to wqit with it a little while, as there was no direct need for it. We will plan a visit when they will decide to start working with it.<BR></FONT><BR>"
2321;07/01/2015 : tél de M. Blondin à JGL suite demande de Valeo pour CALS vers PSA Wuxi
2309;"<STRONG>05/12/2014&nbsp;ANTHONY VZ&nbsp;:</STRONG>&nbsp;Telephone call<BR><BR>The work a lot for the offshore. Normally, end client sends or specifies preservation method and materials. Now, they work a lot with a Tectule like Ensis product, whcih has to be removed with a solvent.&nbsp;<BR>"
1937;"<STRONG>10/01/2013&nbsp;CAROLINE L&nbsp;:</STRONG>&nbsp;Nous contacte suite à des&nbsp;relations avec leur&nbsp;filiale Sté IMPERATOR qui est déjà cliente chez nous<BR><BR>"
1940;Sous-Traitant Turboméca
1943;"<strong>18/01/2013 JACQUES G</strong>&nbsp;:&nbsp;vu M. Giang pour protection d'accessoires de tours de distillation<br />"
"<strong>10/01/2017&nbsp;PATRICK D&nbsp;</strong>:&nbsp;vu MM. Nollet et Dinard pour gérer un pb de corrosion sur éléments en cuivre : achètent nos VCI via Pack 89<br />";
<br />;
"&nbsp;";
1945;"<strong>11/10/2016 JACQUES G</strong>&nbsp;:&nbsp;sont fournisseurs d'Electropoli à Isigny le Buat : passer les voir car ils produisent des pièces métalliques<br />"
"<strong>24/01/2013&nbsp;CAROLINE L&nbsp;:</strong>&nbsp;Nous contacte de la part d'Anvis Decize<br />";
"&nbsp;";
1947;"<strong>23/08/2017 JACQUES G</strong>&nbsp;:&nbsp;M. Courtet sur répondeur : rappeler<br />"
"<strong>22/08/2017 JACQUES G</strong>&nbsp;:&nbsp;tél Mme Chihi a quitté la société : remplacée par M. Courtet : pas disponible : rappeler ultérieurement<br />";
"<strong>21/07/2017 JACQUES G</strong>&nbsp;:&nbsp;Manoir engrenages vend chez Telma selon M. Rochon<br />";
<br />;
"&nbsp;";
2326;
2336;"04/02/2015 JGL : reprennent la livraison des gaines GARDAC laize 200 mm vers Faiveley St Pierre des Corps<BR><BR>CA 2011 : 0 €&nbsp;&nbsp;&nbsp; 2012 : 0 €&nbsp;&nbsp;&nbsp; 2013 : 0 €&nbsp;&nbsp;&nbsp; 2014 : 0 €&nbsp;&nbsp;&nbsp; 2015 : 327 €&nbsp;&nbsp;&nbsp; "
2353;Tél. Mme Pichon 23/07/15 : Commande ouverte entre Nefab et J.Deere pour 180 formats 5000x5650 mm (selon offre ES 13/523): reste une cadence de 60 F à livrer.<BR>Ensuite faire une nouvelle proposition - Attention : Mini de fab passée à 240 F + Besoin J.Deere très faible ... A voir au moment de l'offre.
2382;"<STRONG>22/12/2015&nbsp;CECILE G&nbsp;:</STRONG>&nbsp;Offre à Mme BEAUVOIS Maryse ce jour<BR><BR>27/03/2015 - JGL : distributeur indépendant : une seule personne : Mme Bourgeois : premier contact ce jour"
2407;
2409;"<STRONG>25/05/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;eu au tél : tj les pb de corrosion, tj&nbsp;notre offre sous les yeux,&nbsp;mais pas le temps de la traiter : attendre...<BR><STRONG>10/12/2015 JACQUES G : </STRONG>relance téléphonique : a bien apprécié l'accompagnement technique, mais débordé en cette fin 2015 : le recontacter début 2016<STRONG>&nbsp;&nbsp;<BR>02/07/2015&nbsp;ELODIE S&nbsp;:</STRONG>&nbsp;audit de process<BR><STRONG>24/04/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;visite JGL / M. Follet pour présentation Acobal et tour de l'atelier pour savoir si besoin accompagnement technique&nbsp;<BR><BR>"
2391;"<STRONG>12/06/2015&nbsp;ANTHONY VZ&nbsp;:</STRONG>&nbsp; Meeting with Mattijs van Loon<BR><BR>Project: ultrasone claeing Componenta Turkey parts for Claas Paderborn<BR><BR>36 parts were deloverd for cleaning. All were packed in V320 covers. 12 were deliverd to Claas for testing. NOK, another 12 were deliverd to Claas with differt wash process. Parts start to corrode right away, as washing solution was to aggresive. Componenta will have to look for another industrial cleaner. No RP allowed!<BR><BR>Normal processrocess is:&nbsp;&nbsp; Cleaining, rinsing, rinsing, RP (DW)<BR><BR>Main clients:<BR>- Daf Trucks<BR>&nbsp;&nbsp;&nbsp;&nbsp; - Remove paint Tools an Equipment<BR>&nbsp;&nbsp;&nbsp;&nbsp; - Refurbishing engines and transmissions (will be new activity)&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <BR>- Exxon Mobil<BR>&nbsp;&nbsp;&nbsp;&nbsp; - Pipes, heat exchangers, etc,<BR><BR>"
2421;"<STRONG>09/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél M. Lagrelette : en déplacement : rappeler S37<BR><STRONG>17/03/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;vu M. Lagrelette : veut conditionner ses produits sous VCI PMUC, présentation Acobal,&nbsp;point sur PMUC, voir CRV&nbsp; à recontacter après son arrêt Maladie<BR><STRONG>11/03/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;M. Lagrelette confirme la visite du 17/03 à 14h00<BR><STRONG>10/03/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;relancé par tél et mail pour visite<BR><STRONG>04/03/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;M. Lagrelette me demande des informations sur le GARDAC PMUC : tél, puis envoyé catalogue le jour même, puis proposé visite 17 ou 22/03<BR><STRONG>04/03/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;13 M€ de CA&nbsp;&nbsp;&nbsp;&nbsp; 47 salariés<BR><STRONG>06/05/2015 JACQUES G&nbsp;:</STRONG> M. de Mulatier me demande des informations sur le GARDAC PMUC : tél, puis envoyé catalogue le jour même<BR>CA 2015 : 0 €"
2423;"<strong>20/09/2017 JACQUES G</strong>&nbsp;:&nbsp;commande de gaine GARDAC<br />"
<br />;
"&nbsp;";
2404;"<strong>30/10/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à Mme Dubois pour savoir si production à Roncq : non : seulement une agence commerciale : toutes les fabrications sont faites à Cambrai<br />"
"<strong>02/04/2015&nbsp;ANTHONY VZ&nbsp;:</strong>&nbsp;Société rencontrée dans le Salon de Maintenance a Anvers, Belgique";
2428;"<STRONG>10/12/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;relance tél de M. Trainquart : pas de besoins côté SJI alu : voir M. Brossard pour côté Fonderie du Poitou fonte<BR><STRONG>01/10/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;relance téléphonique de M. Trainquart : messagerie<BR><STRONG>23/07/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;visite de JGL / M. Trainquart pour prise de contact<BR><BR>"
2432;"<STRONG>23/06/2015&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;Contact téléphonique avec Véronique GOETZ, attente RDV avec Richard.PICARD pour assister aux essais des échantillons envoyés et nouvelle présentation de la société au responsable magasin.&nbsp;<BR><BR><STRONG>09/06/2015&nbsp;JACQUES G&nbsp;+ JMBB : </STRONG>visite Mme Goetz + M. Picard&nbsp;+ M. Correia pour&nbsp;recondi roulements PR + condi machines export : présentation&nbsp;: prévoir nouvelle visite de JMBB pour suite offre CG 15/438, et détermination réf et volumes pour les capsules à chiffrer<BR><BR><STRONG>27/05/2015&nbsp;JACQUES G:</STRONG>&nbsp;Ex-METSO Paper Service<BR><BR>"
2441;"<STRONG>11/06/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;info fournie par Jérôme"
2451;"<STRONG>23/07/2015&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;Visite réalisée le 21/07/2015&nbsp;sur le site de Grandvillars en présence de Philippe REMY (expert anti corrosion)<BR><BR><STRONG>07/07/2015&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;contact téléphonique le 07/07/2015,&nbsp; visite programmée le 21/07/2015 sur le site de grandvillars<BR><BR>"
2457;"<strong>15/09/2017 JACQUES G</strong>&nbsp;:&nbsp;Philippe m'apprend que M. Timmermans est décédé en mai 2017 : reprise de l'activité par son épouse et M. de Cloe<br />"
"<strong>25/05/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;point tél avec M. Timmermans : finalement peu d'intérêt pour un film combiné Solicom VCI : nous envoie les clients demandeurs qui nous achètent directement du film GARDAC&nbsp;<br />";
"<strong>10/09/2015&nbsp;JACQUES G&nbsp;+ PHILIPPE L : </strong>rencontre à Nivelles de M. Timmermans et Mme Deschamps pour un premier échange&nbsp;<br />";
"&nbsp;";
2459;"<STRONG>16/09/2015&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;Visite effectuée le 16/09/2015, voir CR<BR><BR>"
2462;"<STRONG>17/09/2015&nbsp;ANTHONY VZ&nbsp;:</STRONG>&nbsp;<BR><BR>Diesel Buechli refurbishes fuel injectors and fuel pumps. Company belongs to VADO group.<BR><BR>Reference: They received injectors from Bosch in our yellow film. However, now they pack them in blue film.<BR><BR>They clean the injectors in ultrasone baths (they have 3 different detergents). Most are washed in Tichopur. Afterwards they test them with SRS Callibration oil. <BR><BR>Pack. spec.: brush of engine oil and VCI bag<BR><BR>Ideal size is 130 mm x 300 mm, min production requirement is 25K<BR>Volume: 10K/annum<BR><BR>"
2471;"<STRONG>21/06/2016&nbsp;CECILE G&nbsp;:</STRONG>&nbsp;Voir fiche client SCSI St-Etienne<BR>"
2474;"<strong>11/04/2017 JEAN-MICHEL B</strong>&nbsp;: contact tel avec M BERTOCHI, prix trop élevé, reste à la concurrence, demande de rdv pour les prochaines offres<br />"
<br />;
<br />;
"&nbsp;";
2479;"<BLOCKQUOTE style=""MARGIN-RIGHT: 0px"" dir=ltr>"
"<P><STRONG>16/09/2015&nbsp;ANTHONY VZ&nbsp;:</STRONG>&nbsp;Meeting with John Vogelaar and Jan Peters<BR><BR><FONT color=#44484a><FONT color=#44484a><FONT color=#44484a><FONT size=3><FONT face=""Verdana, Arial, Helvetica, sans-serif""><FONT size=2>NAM is an exploration and production company with authentic Dutch roots and has its headquarters in Assen in the Netherlands. Our core business is exploring for and producing oil and gas, both on land and offshore in the Netherlands.<BR><BR>1) NAM uses a lot of carbon steel gas meters on land. At Sea Inox are applied. They hold many on stock, but pack. spec. is cumbersome. Valves are closed with heavy flanges and held under N2 overpressure. Through Sick from Germany, they saw the application of Unico foam. Same application is used at NMI Euroloop, a gas meter calibration company.<BR><BR>2) Technical authority of SHELL needs to approve the application.<BR><BR>3) Main suppliers are Sick and Elster from Germany.&nbsp; For the test, a Factory Acceptance Test (FAT) would have top be done of the valve before doing the test. In that case, NAM knows that the valve meets the requirements.<BR><BR>4) Procedure:<BR><BR>a) Deliver test material: 5 Unico sheets<BR>b) MSDS and TDS<BR>c) Volume calculation table for Unico<BR>d) Technical Authority Approval request<BR>e) Approval labor council<BR><BR></FONT><BR></P></BLOCKQUOTE></FONT></FONT></FONT></FONT></FONT>";
2481;"<strong>05/10/2015&nbsp;JACQUES G&nbsp;:</strong>&nbsp;tél Otis Gien : resp ISO 14000 : M. Sauvaget : pas là ce jour : envoi mail : pas de réponse malgré relances<br />"
"<strong>29/09/2015&nbsp;JACQUES G&nbsp;:</strong>&nbsp;reçu info de Frank Hoebener demandant réfs Otis : société très orientée ISO 14000&nbsp; et certainement une grosse activité PR<br />";
"&nbsp;";
2493;"<STRONG>21/10/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;prospection : arrêt au poste de garde : ex Johnson Controls Automotive Electronics&nbsp;: envoyer mail présentation aux achats<BR><BR>"
